Person1,Person2
105,112
41,127
127,130
25,119
85,133
38,58
57,71
2,135
76,84
15,74
139,140
6,25
4,181
78,130
59,117
18,79
50,68
55,146
8,71
27,84
11,76
30,89
112,128
38,179
131,141
71,127
115,133
1,31
6,146
4,73
45,74
105,125
3,77
22,90
85,146
38,71
57,84
24,136
1,152
18,92
59,130
119,144
12,18
17,133
77,147
33,77
112,141
131,154
24,28
10,93
115,146
1,44
73,149
3,90
89,93
22,103
107,147
19,34
79,85
101,103
1,165
40,93
100,144
31,44
17,146
58,147
80,165
52,103
93,104
19,155
10,106
73,162
114,163
26,50
67,88
12,152
31,165
70,93
130,144
28,96
88,147
0,34
126,173
5,112
46,150
65,163
82,103
49,155
68,168
141,158
144,163
42,152
61,165
102,166
0,155
74,104
19,168
93,117
35,112
95,163
7,50
67,101
12,165
26,63
72,179
56,171
9,96
14,174
47,122
0,47
41,48
60,61
5,125
46,163
65,176
151,179
49,168
68,181
7,171
141,171
20,110
125,163
37,50
23,115
42,165
83,166
102,179
14,66
0,168
41,169
74,117
13,107
44,174
159,161
16,112
35,125
76,126
95,176
34,166
53,179
6,67
50,110
129,174
41,61
27,126
113,166
44,66
30,131
71,169
2,69
122,134
106,126
125,176
4,115
23,128
83,179
36,67
25,174
159,174
16,125
57,126
29,64
48,77
34,179
15,129
4,7
69,136
22,24
8,126
113,179
25,66
66,67
11,131
30,144
2,82
84,121
43,83
103,134
122,147
87,126
1,86
59,64
4,128
18,26
64,142
17,67
22,145
96,131
55,93
8,18
11,23
38,126
98,140
10,27
15,142
101,145
73,83
18,147
133,134
3,24
22,37
8,139
94,142
11,144
52,145
24,83
84,134
43,96
128,140
147,153
45,142
64,155
17,80
58,81
3,145
22,158
140,150
38,139
79,140
98,153
10,40
82,145
54,83
73,96
12,86
91,150
3,37
75,142
135,156
52,158
5,46
24,96
65,97
10,161
68,102
109,140
128,153
147,166
26,105
67,143
70,148
3,158
89,161
80,112
33,37
0,89
19,102
79,153
32,41
51,54
82,158
35,46
95,97
40,161
72,113
56,105
9,30
135,169
28,43
47,56
33,158
74,159
93,172
46,97
5,59
65,110
10,174
68,115
109,153
150,154
7,105
67,156
153,159
39,57
83,100
102,113
0,102
19,115
165,169
13,41
63,158
51,67
104,159
16,46
35,59
95,110
34,100
72,126
37,105
116,169
9,43
28,56
14,121
74,172
13,162
46,110
30,65
16,167
49,115
150,167
2,3
134,159
153,172
20,57
39,70
23,62
83,113
28,177
102,126
25,108
44,121
145,173
16,59
2,124
34,113
20,178
6,14
78,119
138,170
50,57
69,70
14,134
55,135
8,60
27,73
13,175
11,65
30,78
71,116
2,16
29,119
134,172
20,70
92,175
6,135
4,62
23,75
22,79
41,129
25,121
44,134
85,135
57,73
84,176
43,138
15,76
18,81
97,145
17,122
50,70
36,135
55,148
8,73
11,78
52,79
38,181
112,130
71,129
115,135
1,33
73,138
6,148
64,89
3,79
22,92
66,135
85,148
126,149
38,73
24,138
15,89
1,154
12,20
31,33
17,135
36,148
80,154
33,79
52,92
24,30
10,95
115,148
1,46
73,151
12,141
45,89
3,92
89,95
47,98
66,148
126,162
19,36
65,152
98,100
82,92
101,105
1,167
68,157
40,95
100,146
119,159
12,33
42,141
75,89
80,167
33,92
74,93
10,108
95,152
114,165
7,39
26,52
67,90
12,154
31,167
70,95
47,111
148,163
0,36
5,114
65,165
68,170
26,173
125,152
58,162
144,165
37,39
42,154
61,167
102,168
14,55
74,106
19,170
93,119
5,6
13,96
51,122
16,101
35,114
95,165
7,52
26,65
34,155
67,103
53,168
9,98
28,111
69,112
14,176
129,163
41,50
46,165
5,127
44,55
49,170
2,58
62,109
81,122
141,173
20,112
39,125
125,165
37,52
56,65
83,168
14,68
0,170
96,107
13,109
99,112
32,122
159,163
16,114
2,179
35,127
76,128
136,179
117,166
34,168
53,181
6,69
37,173
111,122
50,112
69,125
41,63
8,115
27,128
113,168
25,55
44,68
2,71
29,174
62,122
122,136
20,125
106,128
166,179
4,117
23,130
36,69
55,82
25,176
11,12
38,115
57,128
117,179
76,141
29,66
15,131
92,122
59,174
6,82
4,9
50,125
91,126
3,13
22,26
8,128
94,131
27,141
11,133
43,85
15,23
1,88
87,128
106,141
18,28
4,130
45,131
59,66
64,144
17,69
36,82
77,83
22,147
121,126
38,128
57,141
98,142
10,29
15,144
101,147
73,85
133,136
110,152
3,26
22,39
75,131
94,144
66,82
52,147
24,85
10,150
84,136
43,98
1,101
128,142
87,141
147,155
45,144
17,82
58,83
3,147
77,96
140,152
19,91
79,142
98,155
10,42
82,147
54,85
73,98
40,150
12,88
31,101
72,102
75,144
135,158
28,32
33,147
93,161
5,48
65,99
10,163
49,91
68,104
128,155
40,42
58,96
70,150
89,163
42,88
61,101
47,166
0,91
19,104
79,155
5,169
32,43
63,147
35,48
95,99
40,163
116,158
9,32
28,45
14,110
88,96
74,161
47,58
93,174
5,61
65,112
51,177
35,169
109,155
68,117
7,107
67,158
153,161
20,46
39,59
70,163
23,51
9,153
83,102
42,101
102,115
28,166
0,104
41,105
146,158
165,171
13,43
44,110
32,56
104,161
16,48
35,61
95,112
62,164
81,177
34,102
37,107
97,121
74,174
27,62
32,177
30,67
71,105
16,169
150,169
2,5
134,161
153,174
20,59
92,164
6,124
111,177
4,51
23,64
9,166
83,115
28,179
25,110
13,56
104,174
16,61
57,62
2,126
15,65
34,115
6,16
4,172
78,121
18,70
97,134
50,59
36,124
96,175
8,62
27,75
113,115
13,177
11,67
30,80
2,18
134,174
1,22
6,137
92,177
4,64
45,65
105,116
64,78
124,129
22,81
127,134
66,124
85,137
38,62
2,139
43,140
84,178
15,78
59,121
18,83
78,134
119,135
17,124
163,178
55,150
8,75
11,80
52,81
29,134
1,35
73,140
45,78
64,91
105,129
31,143
3,81
22,94
108,134
85,150
126,151
38,75
24,140
43,153
1,156
40,84
59,134
12,22
31,35
17,137
58,138
75,78
80,156
33,81
52,94
93,95
112,145
10,97
115,150
54,140
73,153
26,41
67,79
70,84
3,94
130,135
47,100
0,25
126,164
19,38
79,89
24,153
65,154
63,81
82,94
68,159
142,145
40,97
100,148
141,149
12,35
144,154
33,94
74,95
32,98
54,153
95,154
114,167
7,41
67,92
12,156
70,97
89,110
56,162
130,148
28,100
47,113
148,165
0,38
19,51
5,116
46,154
65,167
68,172
62,98
7,162
141,162
34,36
39,114
125,154
144,167
37,41
42,156
83,157
102,170
14,57
0,159
74,108
13,98
16,103
35,116
95,167
136,168
48,55
92,98
56,175
9,100
28,113
69,114
129,165
148,178
41,52
113,157
46,167
5,129
60,65
25,44
49,172
62,111
81,124
122,125
20,114
125,167
39,127
166,168
37,54
23,119
83,170
14,70
55,71
41,173
96,109
25,165
13,111
44,178
159,165
16,116
76,130
117,168
48,68
34,170
6,71
92,111
50,114
69,127
110,128
41,65
27,130
113,170
25,57
44,70
11,122
30,135
2,73
84,112
43,74
103,125
122,138
20,127
4,119
64,133
17,58
36,71
55,84
96,122
8,9
159,178
11,14
57,130
29,68
15,133
73,74
6,84
59,176
17,179
91,128
50,127
110,141
3,15
22,28
8,130
66,71
11,135
30,148
24,74
84,125
15,25
18,30
59,68
17,71
36,84
77,85
22,149
3,136
121,128
140,141
38,130
79,131
98,144
10,31
15,146
73,87
18,151
12,77
91,141
3,28
66,84
65,88
10,152
68,93
1,103
128,144
147,157
58,85
3,149
89,152
22,162
42,77
121,141
80,103
19,93
79,144
10,44
82,149
40,152
75,146
116,147
28,34
52,162
93,163
5,50
46,88
65,101
10,165
49,93
68,106
109,144
128,157
40,44
7,96
67,147
39,48
89,165
42,90
61,103
102,104
28,155
0,93
19,106
13,32
32,45
51,58
104,150
16,37
35,50
95,101
40,165
81,166
34,91
37,96
56,109
9,34
28,47
14,112
74,163
5,63
46,101
32,166
51,179
26,122
153,163
20,48
39,61
70,165
111,166
9,155
83,104
28,168
102,117
13,45
44,112
32,58
104,163
16,50
2,115
62,166
81,179
34,104
20,169
23,174
56,122
14,125
55,126
8,51
27,64
13,166
32,179
11,56
30,69
16,171
71,107
2,7
29,110
134,163
153,176
20,61
6,126
111,179
64,67
50,169
83,117
9,168
41,120
25,112
44,125
85,126
38,51
2,128
62,179
15,67
59,110
4,174
6,18
138,174
97,136
50,61
36,126
96,177
8,64
13,179
11,69
30,82
112,121
131,134
115,126
48,136
1,24
92,179
4,66
45,67
64,80
124,131
3,70
22,83
25,125
66,126
85,139
38,64
24,129
43,142
84,180
15,80
1,145
18,85
78,136
17,126
77,140
163,180
33,70
52,83
112,134
131,147
1,37
73,142
105,131
3,83
22,96
108,136
107,140
126,153
19,27
24,142
43,155
82,83
1,158
12,24
31,37
17,139
58,140
77,153
61,145
80,158
33,83
52,96
93,97
19,148
54,142
73,155
26,43
67,81
12,145
130,137
88,140
0,27
126,166
19,40
5,105
79,91
65,156
63,83
82,96
68,161
26,164
141,151
12,37
58,153
144,156
42,145
61,158
102,159
14,46
0,148
74,97
93,110
32,100
137,153
51,113
35,105
95,156
114,169
7,43
26,56
67,94
12,158
53,159
56,164
130,150
9,89
28,102
14,167
88,153
47,115
148,167
0,40
46,156
65,169
44,46
68,174
62,100
7,164
81,113
26,177
141,164
34,38
39,116
125,156
144,169
37,43
42,158
83,159
102,172
14,59
0,161
74,110
13,100
44,167
32,113
51,126
16,105
95,169
7,56
34,159
92,100
111,113
56,177
9,102
50,103
14,180
129,167
41,54
113,159
25,46
44,59
104,110
30,124
71,162
2,62
62,113
103,114
7,177
122,127
34,51
20,116
39,129
125,169
166,170
37,56
4,108
83,172
55,73
96,111
25,167
13,113
159,167
117,170
6,73
92,113
37,177
69,129
110,130
36,181
8,119
113,172
25,59
11,124
2,75
84,114
122,140
1,79
18,19
4,121
23,134
36,73
22,138
96,124
8,11
25,180
99,129
11,16
38,119
10,20
29,70
15,135
73,76
18,140
17,181
91,130
3,17
22,30
66,73
52,138
85,86
84,127
43,89
1,92
128,133
59,70
17,73
58,74
3,138
22,151
121,130
80,92
10,33
82,138
15,148
73,89
18,153
12,79
31,92
3,30
75,135
33,138
52,151
24,89
65,90
10,154
68,95
128,146
147,159
26,98
45,148
58,87
3,151
77,100
89,154
42,79
61,92
0,82
19,95
32,34
82,151
101,164
35,39
40,154
12,92
56,98
9,23
28,36
74,152
93,165
5,52
46,90
65,103
10,167
51,168
68,108
7,98
67,149
39,50
70,154
89,167
42,92
83,93
28,157
102,106
0,95
13,34
104,152
16,39
35,52
95,103
40,167
81,168
34,93
37,98
56,111
157,163
9,36
14,114
74,165
93,178
13,155
46,103
32,168
51,181
35,173
48,112
153,165
20,50
39,63
70,167
4,42
23,55
83,106
28,170
102,119
25,101
13,47
44,114
104,165
164,179
16,52
62,168
34,106
20,171
6,7
37,111
78,112
97,125
138,163
14,127
55,128
96,166
27,66
13,168
11,58
30,71
16,173
90,122
2,9
29,112
134,165
48,125
20,63
6,128
92,168
4,55
23,68
64,69
105,107
9,170
108,112
8,174
41,122
25,114
11,179
85,128
44,127
145,179
57,66
2,130
43,131
62,181
15,69
120,122
18,74
6,20
4,176
59,112
78,125
97,138
50,63
17,115
36,128
96,179
55,141
8,66
11,71
38,174
71,122
131,136
29,125
115,128
1,26
73,131
6,141
64,82
3,72
22,85
108,125
66,128
85,141
126,142
38,66
24,131
43,144
15,82
1,147
59,125
100,126
12,13
17,128
36,141
77,142
52,85
112,136
10,88
115,141
1,39
73,144
12,134
45,82
31,147
3,85
22,98
66,141
107,142
126,155
19,29
24,144
65,145
82,85
68,150
40,88
12,26
31,39
58,142
75,82
42,134
61,147
33,85
74,86
10,101
51,102
95,145
114,158
7,32
26,45
67,83
12,147
86,96
70,88
130,139
89,101
149,152
28,91
88,142
107,155
0,29
19,42
5,107
65,158
63,85
68,163
7,153
81,102
40,101
141,153
26,166
125,145
58,155
144,158
42,147
14,48
0,150
19,163
93,112
32,102
51,115
95,158
7,45
34,148
26,58
67,96
37,153
70,101
9,91
28,104
14,169
88,155
148,169
0,42
41,43
46,158
49,163
2,51
62,102
7,166
81,115
26,179
141,166
34,40
20,105
125,158
37,45
56,58
83,161
102,174
14,61
0,163
55,62
96,100
13,102
32,115
44,169
16,107
117,159
48,59
34,161
6,62
92,102
111,115
56,179
9,104
50,105
129,169
41,56
27,121
25,48
44,61
30,126
2,64
29,167
62,115
122,129
39,131
166,172
4,110
83,174
36,62
55,75
96,113
25,169
159,169
76,134
29,59
15,124
59,167
6,75
92,115
18,129
69,131
3,6
8,121
27,134
25,61
11,126
30,139
71,177
24,65
43,78
84,116
103,129
15,16
1,81
17,62
36,75
22,140
38,121
10,22
101,140
142,178
54,65
73,78
18,142
31,81
110,145
3,19
22,32
8,134
66,75
52,140
24,78
84,129
43,91
1,94
128,135
147,148
17,75
58,76
3,140
77,89
22,153
61,81
140,145
19,84
98,148
10,35
82,140
101,153
73,91
12,81
94,150
33,140
52,153
93,154
5,41
46,79
65,92
10,156
49,84
68,97
128,148
21,22
26,100
67,138
58,89
3,153
42,81
47,159
0,84
79,148
32,36
82,153
35,41
12,94
56,100
9,25
28,38
14,103
33,153
74,154
88,89
93,167
5,54
46,92
65,105
68,110
35,162
7,100
26,113
153,154
67,151
20,39
39,52
70,156
89,169
42,94
83,95
28,159
0,97
13,36
44,103
63,153
16,41
35,54
95,105
81,170
34,95
39,173
37,100
56,113
97,114
157,165
9,38
14,116
74,167
27,55
13,157
32,170
16,162
7,113
134,154
153,167
20,52
39,65
92,157
4,44
23,57
9,159
28,172
69,173
41,111
25,103
13,49
44,116
104,167
145,168
30,181
16,54
2,119
20,173
6,9
4,165
37,113
78,114
138,165
50,52
96,168
55,130
8,55
27,68
13,170
30,73
71,111
57,176
90,124
2,11
134,167
1,15
6,130
92,170
4,57
64,71
50,173
22,74
8,176
25,116
11,181
85,130
38,55
57,68
84,171
15,71
59,114
18,76
78,127
119,128
36,130
96,181
8,68
11,73
52,74
38,176
112,125
131,138
115,130
1,28
73,133
45,71
64,84
105,122
3,74
66,130
85,143
126,144
38,68
24,133
18,89
100,128
119,141
12,15
17,130
58,131
77,144
61,136
33,74
52,87
112,138
24,25
10,90
73,146
114,147
26,34
12,136
67,72
88,131
47,93
0,18
126,157
79,82
65,147
63,74
82,87
68,152
40,90
100,141
141,142
12,28
58,144
144,147
42,136
0,139
74,88
19,152
93,101
10,103
51,104
95,147
7,34
67,85
26,47
53,150
12,149
72,163
130,141
89,103
28,93
88,144
148,158
0,31
19,44
46,147
151,163
68,165
40,103
81,104
26,168
141,155
7,155
125,147
39,107
83,150
102,163
14,50
0,152
74,101
19,165
93,114
13,91
32,104
16,96
34,150
53,163
37,155
56,168
9,93
129,158
41,45
113,150
5,122
25,37
44,50
49,165
62,104
7,168
34,42
20,107
23,112
83,163
14,63
55,64
41,166
96,102
13,104
25,158
32,117
16,109
2,174
35,122
136,174
34,163
139,179
92,104
37,168
6,64
78,169
41,58
8,110
113,163
25,50
11,115
44,63
30,128
71,166
90,179
131,180
2,66
43,67
122,131
4,112
23,125
64,126
124,177
17,51
36,64
96,115
41,179
159,171
38,110
29,61
15,126
6,77
18,131
59,169
110,134
3,8
94,126
11,128
71,179
30,141
112,180
24,67
43,80
103,131
15,18
1,83
59,61
4,125
45,126
64,139
17,64
3,129
36,77
22,142
77,78
80,83
57,136
10,24
15,139
101,142
54,67
73,80
18,144
12,70
31,83
91,134
110,147
3,21
75,126
33,129
52,142
65,81
10,145
68,86
1,96
128,137
147,150
86,140
58,78
3,142
77,91
22,155
42,70
61,83
80,96
140,147
98,150
10,37
82,142
101,155
40,145
12,83
31,96
116,140
135,153
33,142
52,155
5,43
46,81
65,94
10,158
68,99
128,150
7,89
67,140
26,102
86,153
70,145
58,91
89,158
42,83
61,96
5,164
13,25
32,38
63,142
82,155
35,43
40,158
81,159
34,84
37,89
56,102
116,153
9,27
28,40
14,105
74,156
93,169
46,94
32,159
35,164
7,102
67,153
26,115
153,156
20,41
39,54
70,158
111,159
9,148
83,97
28,161
0,99
41,100
146,153
5,177
165,166
13,38
44,105
16,43
35,56
2,108
62,159
34,97
20,162
39,175
37,102
56,115
23,167
97,116
157,167
9,40
74,169
13,159
32,172
30,62
16,164
71,100
35,177
29,103
153,169
20,54
39,67
92,159
6,119
4,46
23,59
83,110
41,113
25,105
85,119
104,169
38,44
2,121
62,172
103,173
20,175
6,11
4,167
18,65
78,116
97,129
138,167
50,54
36,119
96,170
8,57
27,70
13,172
11,62
30,75
16,177
112,114
71,113
115,119
1,17
4,59
64,73
50,175
105,111
22,76
127,129
66,119
38,57
24,122
57,70
43,135
84,173
15,73
1,138
59,116
18,78
78,129
119,130
4,180
17,119
163,173
11,75
52,76
112,127
131,140
10,79
1,30
54,122
73,135
45,73
3,76
75,181
22,89
126,146
19,20
24,135
43,148
40,79
100,130
12,17
52,89
10,92
73,148
26,36
67,74
12,138
70,79
3,89
89,92
47,95
0,20
126,159
19,33
79,84
46,136
65,149
49,141
82,89
68,154
40,92
141,144
12,30
144,149
42,138
102,152
14,39
0,141
33,89
93,103
32,93
35,98
7,36
67,87
72,165
70,92
89,105
56,157
9,82
28,95
129,147
0,33
5,111
46,149
65,162
151,165
68,167
62,93
7,157
26,170
141,157
125,149
39,109
42,151
102,165
14,52
0,154
74,103
13,93
95,162
136,163
48,50
34,152
92,93
37,157
9,95
14,173
27,112
25,39
44,52
71,155
30,117
2,55
74,98
7,170
81,119
34,44
39,122
125,162
4,101
23,114
83,165
96,104
41,168
55,66
13,106
16,111
57,112
2,176
117,163
76,125
136,176
29,50
34,165
120,168
6,66
78,171
69,122
8,112
27,125
113,165
25,52
30,130
71,168
2,68
43,69
84,107
87,112
20,122
1,72
4,114
23,127
64,128
124,179
17,53
36,66
22,131
55,79
96,117
25,173
38,112
57,125
15,128
59,171
50,122
17,174
3,10
22,23
8,125
94,128
154,179
11,130
52,131
24,69
43,82
1,85
106,138
59,63
45,128
64,141
105,179
17,66
58,67
3,131
22,144
80,85
38,125
79,126
98,139
10,26
82,131
15,141
101,144
73,82
12,72
31,85
3,23
75,128
94,141
135,142
176,180
33,131
52,144
24,82
65,83
10,147
68,88
109,126
128,139
147,152
45,141
86,142
3,144
89,147
77,93
42,72
61,85
80,98
0,75
19,88
10,39
82,144
54,82
40,147
12,85
56,91
75,141
116,142
135,155
28,29
33,144
74,145
93,158
5,45
46,83
65,96
68,101
128,152
7,91
67,142
26,104
39,43
70,147
42,85
28,150
47,163
0,88
5,166
13,27
32,40
63,144
104,145
16,32
35,45
95,96
81,161
72,112
37,91
56,104
28,42
14,107
74,158
5,58
46,96
32,161
13,148
51,174
16,153
35,166
150,153
7,104
67,155
153,158
20,43
39,56
111,161
28,163
102,112
41,102
60,115
5,179
13,40
25,94
44,107
104,158
16,45
2,110
35,58
62,161
81,174
122,175
20,164
39,177
37,104
78,105
23,169
157,169
14,120
96,159
55,121
8,46
27,59
13,161
11,51
30,64
71,102
90,115
35,179
16,166
29,105
153,171
20,56
92,161
111,174
9,163
50,164
69,177
41,115
8,167
25,107
11,172
85,121
38,46
62,174
15,62
20,177
18,67
6,13
59,105
4,169
97,131
138,169
50,56
17,108
36,121
55,134
96,172
8,59
11,64
38,167
71,115
30,77
112,116
115,121
1,19
73,124
92,174
6,134
4,61
45,62
64,75
50,177
124,126
3,65
22,78
127,131
66,121
85,134
126,135
38,59
24,124
43,137
84,175
15,75
1,140
100,119
17,121
36,134
163,175
80,140
33,65
52,78
112,129
10,81
115,134
1,32
31,140
3,78
22,91
66,134
126,148
19,22
63,65
1,153
40,81
12,19
31,32
42,127
61,140
80,153
33,78
52,91
10,94
51,95
95,138
114,151
7,25
26,38
12,140
86,89
31,153
67,76
70,81
89,94
28,84
88,135
148,149
0,22
19,35
46,138
5,100
65,151
63,78
82,91
68,156
40,94
81,95
26,159
141,146
125,138
58,148
144,151
42,140
61,153
102,154
14,41
74,92
93,105
32,95
137,148
35,100
7,38
26,51
34,141
67,89
72,167
70,94
56,159
9,84
28,97
14,162
47,110
0,35
5,113
46,151
151,167
68,169
2,44
62,95
7,159
81,108
26,172
141,159
20,98
125,151
37,38
23,103
83,154
102,167
14,54
41,157
74,105
13,95
44,162
32,108
16,100
35,113
136,165
29,39
48,52
53,167
92,95
37,159
6,55
97,173
50,98
14,175
41,49
27,114
25,41
44,54
30,119
2,57
62,108
20,111
39,124
4,103
23,116
83,167
124,168
36,55
55,68
96,106
13,108
16,113
117,165
29,52
48,65
15,117
6,68
18,122
78,173
50,111
69,124
110,125
8,114
113,167
154,168
25,54
11,119
24,58
43,71
84,109
103,122
122,135
1,74
4,116
64,130
105,168
124,181
17,55
36,68
96,119
22,133
25,175
38,114
98,128
10,15
15,130
101,133
54,58
31,74
17,176
91,125
110,138
3,12
22,25
8,127
94,130
66,68
52,133
24,71
43,84
84,122
10,136
1,87
45,130
17,68
77,82
22,146
61,74
121,125
19,77
38,127
79,128
98,141
10,28
82,133
54,71
73,84
40,136
12,74
91,138
3,25
75,130
135,144
33,133
52,146
93,147
5,34
65,85
10,149
109,128
128,141
147,154
67,131
26,93
86,144
58,82
89,149
42,74
61,87
121,138
0,77
19,90
79,141
5,155
82,146
40,149
56,93
116,144
135,157
28,31
74,147
46,85
65,98
51,163
68,103
35,155
109,141
7,93
67,144
39,45
42,87
83,88
47,165
0,90
41,91
5,168
13,29
32,42
51,55
104,147
16,34
62,150
95,98
81,163
34,88
39,166
37,93
56,106
28,44
14,109
13,150
32,163
71,91
16,155
35,168
134,147
20,45
39,58
111,163
4,37
23,50
9,152
83,101
28,165
41,104
27,169
25,96
13,42
30,174
145,161
164,174
16,47
2,112
62,163
81,176
122,177
34,101
20,166
39,179
4,158
78,107
37,106
96,161
8,48
27,61
13,163
11,53
30,66
16,168
71,104
57,169
2,4
1,8
20,58
92,163
152,177
4,50
23,63
69,179
22,67
8,169
25,109
11,174
145,174
2,125
43,126
84,164
15,64
20,179
59,107
18,69
78,120
17,110
96,174
55,136
8,61
52,67
38,169
73,126
45,64
64,77
50,179
3,67
22,80
85,136
167,175
38,61
24,126
84,177
15,77
1,142
18,82
119,134
163,177
80,142
33,67
52,80
112,131
10,83
115,136
54,126
73,139
26,27
45,77
12,129
31,142
3,80
88,124
0,11
126,150
19,24
24,139
65,140
63,67
68,145
1,155
40,83
100,134
42,129
61,142
74,81
19,145
93,94
10,96
95,140
114,153
7,27
26,40
12,142
67,78
31,155
70,83
130,134
89,96
107,150
0,24
19,37
5,102
46,140
65,153
68,158
40,96
81,97
26,161
141,148
125,140
39,100
144,153
42,142
14,43
0,145
74,94
13,84
51,110
16,89
35,102
95,153
7,40
67,91
37,148
70,96
56,161
69,100
46,153
5,115
25,30
49,158
2,46
62,97
7,161
81,110
26,174
34,35
20,100
125,153
39,113
37,40
102,169
14,56
0,158
55,57
13,97
44,164
32,110
16,102
2,167
35,115
136,167
29,41
34,156
53,169
92,97
6,57
56,174
50,100
69,113
14,177
41,51
8,103
27,116
25,43
44,56
30,121
71,159
2,59
62,110
103,111
122,124
20,113
166,167
4,105
64,119
124,170
17,44
36,57
55,70
96,108
25,164
44,177
38,103
117,167
29,54
15,119
92,110
6,70
59,162
50,113
91,114
8,116
27,129
154,170
30,134
112,173
71,172
84,111
43,73
115,178
1,76
45,119
17,57
3,122
36,70
22,135
25,177
38,116
24,181
10,17
142,173
12,63
110,140
3,14
22,27
33,122
66,70
52,135
24,73
65,74
84,124
10,138
1,89
128,130
58,71
3,135
77,84
22,148
89,138
42,63
121,127
80,89
19,79
79,130
10,30
63,122
82,135
40,138
12,76
31,89
33,135
52,148
93,149
5,36
46,74
65,87
10,151
51,152
49,79
68,92
109,130
128,143
26,95
67,133
58,84
42,76
28,141
47,154
0,79
19,92
5,157
82,148
35,36
40,151
81,152
34,77
37,82
56,95
9,20
135,159
28,33
14,98
74,149
32,152
51,165
35,157
7,95
67,146
26,108
20,34
70,151
23,39
9,141
83,90
28,154
102,103
47,167
0,92
41,93
5,170
13,31
44,98
32,44
16,36
35,49
62,152
81,165
34,90
20,155
39,168
37,95
56,108
138,147
9,33
14,111
74,162
27,50
13,152
32,165
30,55
71,93
16,157
35,170
150,157
153,162
20,47
6,112
92,152
111,165
4,39
23,52
50,155
83,103
69,168
41,106
13,44
25,98
44,111
30,176
145,163
2,114
62,165
122,179
20,168
59,96
97,122
36,112
96,163
55,125
8,50
13,165
11,55
30,68
16,170
134,162
48,122
15,174
1,10
92,165
6,125
152,179
4,52
64,66
50,168
69,181
22,69
8,171
25,111
66,112
85,125
145,176
38,50
2,127
43,128
84,166
103,179
15,66
1,131
18,71
4,173
78,122
17,112
36,125
163,166
96,176
55,138
8,63
99,181
11,68
52,69
131,133
115,125
1,23
73,128
133,179
45,66
31,131
64,79
3,69
22,82
75,174
108,122
66,125
167,177
126,139
38,63
24,128
84,179
43,141
1,144
17,125
58,126
163,179
61,131
33,69
52,82
10,85
54,128
73,141
114,142
26,29
12,131
31,144
3,82
88,126
107,139
126,152
0,13
19,26
5,91
24,141
65,142
68,147
40,85
26,150
12,23
77,152
42,131
0,134
74,83
33,82
93,96
19,147
35,91
95,142
114,155
7,29
26,42
67,80
12,144
86,93
70,85
130,136
56,150
28,88
47,101
129,140
148,153
0,26
5,104
46,142
65,155
151,158
63,82
49,147
62,86
7,150
81,99
26,163
141,150
125,142
39,102
144,155
42,144
83,145
102,158
14,45
0,147
74,96
13,86
51,112
16,91
35,104
95,155
7,42
34,145
53,158
37,150
56,163
9,88
28,101
14,166
129,153
27,105
46,155
25,32
44,45
30,110
62,99
7,163
81,112
34,37
20,102
125,155
39,115
37,42
4,94
83,158
36,46
55,59
96,97
25,153
13,99
44,166
16,104
57,105
2,169
136,169
29,43
48,56
34,158
139,174
6,59
37,163
111,112
78,164
97,177
50,102
69,115
14,179
110,116
8,105
113,158
25,45
11,110
71,161
90,174
2,61
43,62
84,100
103,113
122,126
20,115
166,169
105,159
64,121
17,46
36,59
96,110
41,174
127,177
22,124
25,166
44,179
85,180
38,105
117,169
15,121
18,126
78,177
50,115
17,167
110,129
52,124
71,174
112,175
24,62
43,75
84,113
103,126
1,78
64,134
17,59
3,124
22,137
61,65
10,19
82,124
15,134
101,137
54,62
73,75
59,177
100,178
12,65
31,78
17,180
3,16
75,121
33,124
52,137
65,76
10,140
68,81
1,91
45,134
58,73
89,140
42,65
61,78
19,81
10,32
54,75
40,140
12,78
75,134
135,148
74,138
93,151
5,38
65,89
10,153
49,81
68,94
128,145
7,84
26,97
67,135
70,140
89,153
42,78
0,81
5,159
13,20
32,33
104,138
16,25
35,38
21,140
40,153
81,154
34,79
39,157
37,84
56,97
9,22
28,35
14,100
74,151
13,141
5,51
46,89
51,167
16,146
35,159
7,97
134,138
26,110
67,148
20,36
39,49
70,153
111,154
23,41
83,92
41,95
5,172
13,33
44,100
32,46
16,38
2,103
35,51
62,154
81,167
122,168
34,92
20,157
39,170
37,97
56,110
97,111
23,162
9,35
14,113
55,114
96,152
8,39
27,52
13,154
32,167
11,44
71,95
16,159
30,57
35,172
48,111
153,164
20,49
6,114
92,154
111,167
152,168
4,41
50,157
25,100
44,113
85,114
145,165
38,39
62,167
103,168
122,181
15,55
20,170
78,111
138,162
36,114
96,165
8,52
27,65
11,57
30,70
15,176
1,12
92,167
6,127
4,54
64,68
105,106
91,171
3,58
22,71
8,173
94,176
85,127
38,52
57,65
43,130
84,168
15,68
59,111
4,175
18,73
119,125
17,114
163,168
77,128
33,58
52,71
38,173
112,122
10,74
115,127
1,25
73,130
45,68
3,71
22,84
33,179
107,128
126,141
167,179
24,130
84,181
40,74
100,125
17,127
58,128
163,181
77,141
80,146
33,71
52,84
51,88
54,130
114,144
7,18
67,69
12,133
70,74
28,77
88,128
107,141
0,15
126,154
19,28
46,131
5,93
65,144
63,71
82,84
68,149
81,88
26,152
58,141
42,133
61,146
102,147
14,34
0,136
74,85
32,88
